year,id,hlthinf,hlthgov,hlthtax,hlthsat,conhlth
2022,2688,2,4,2,6,4.0
2022,2692,2,3,3,4,3.0
2022,2695,1,3,2,6,4.0
2022,2703,2,5,2,5,3.0
2022,2704,1,4,3,4,3.0
2022,2710,4,2,3,1,2.0
2022,2712,1,4,2,6,4.0
2022,2714,2,4,2,3,4.0
2022,2728,4,4,3,2,3.0
2022,2729,3,3,3,2,2.0
2022,2734,2,5,2,3,2.0
2022,2735,4,3,3,3,3.0
2022,2739,2,4,5,3,2.0
2022,2740,4,4,2,2,2.0
2022,2744,1,5,1,7,4.0
2022,2749,4,4,2,2,2.0
2022,2753,2,2,5,3,3.0
2022,2754,2,4,3,4,4.0
2022,2756,3,3,3,3,2.0
2022,2757,1,5,1,7,4.0
2022,2761,2,2,3,4,5.0
2022,2766,4,4,2,2,2.0
2022,2767,2,4,3,4,3.0
2022,2774,1,5,2,6,3.0
2022,2780,2,4,1,5,3.0
2022,2782,4,4,4,2,3.0
2022,2789,4,4,4,3,2.0
2022,2792,1,4,1,5,3.0
2022,2794,2,2,2,5,4.0
2022,2795,4,4,2,3,2.0
2022,2800,1,5,1,5,3.0
2022,2804,4,5,5,3,3.0
2022,2806,5,4,1,6,4.0
2022,2807,2,2,5,3,3.0
2022,2809,3,5,5,2,3.0
2022,2810,2,5,2,6,5.0
2022,2811,2,4,3,2,2.0
2022,2813,3,5,2,3,3.0
2022,2820,3,2,4,3,3.0
2022,2823,1,4,2,5,2.0
2022,2824,2,4,3,3,3.0
2022,2828,3,2,2,2,2.0
2022,2837,2,4,5,3,2.0
2022,2839,2,4,5,2,4.0
2022,2841,3,4,4,3,2.0
2022,2842,3,4,2,3,4.0
2022,2844,4,3,4,2,2.0
2022,2845,2,2,2,3,3.0
2022,2854,3,3,2,3,3.0
2022,2855,3,3,3,3,3.0
2022,2863,3,4,5,3,3.0
2022,2866,1,2,5,6,4.0
2022,2870,5,5,2,3,1.0
2022,2871,3,4,3,3,2.0
2022,2874,2,5,3,4,3.0
2022,2877,2,5,2,5,2.0
2022,2878,3,5,1,3,2.0
2022,2886,2,4,4,5,3.0
2022,2888,2,3,3,3,4.0
2022,2903,3,3,2,5,2.0
2022,2904,3,4,2,4,3.0
2022,2905,3,2,5,4,2.0
2022,2906,3,2,3,2,2.0
2022,2909,3,3,4,3,3.0
2022,2912,2,4,4,3,3.0
2022,2913,3,5,3,4,3.0
2022,2914,3,3,3,4,3.0
2022,2916,2,4,5,5,3.0
2022,2918,4,3,5,1,3.0
2022,2920,3,3,3,3,2.0
2022,2924,4,3,3,2,3.0
2022,2925,3,3,4,3,3.0
2022,2934,3,5,3,3,3.0
2022,2941,1,2,3,5,5.0
2022,2950,4,4,3,1,3.0
2022,2953,2,2,2,2,3.0
2022,2955,3,5,2,3,3.0
2022,2959,2,5,3,3,3.0
2022,2960,2,2,3,3,3.0
2022,2962,5,5,4,3,2.0
2022,2964,4,2,5,4,2.0
2022,2968,2,4,1,5,3.0
2022,2973,4,1,5,5,4.0
2022,2975,1,4,2,5,2.0
2022,2979,5,2,5,3,3.0
2022,2985,5,5,2,2,4.0
2022,2986,2,2,5,4,3.0
2022,2987,1,5,1,7,4.0
2022,2991,4,3,3,5,2.0
2022,2998,2,2,2,4,3.0
2022,3000,1,5,1,7,4.0
2022,3003,1,5,1,6,4.0
2022,3004,2,3,5,5,3.0
2022,3005,3,4,2,4,3.0
2022,3013,2,4,5,4,3.0
2022,3015,2,5,5,5,4.0
2022,3017,4,4,2,2,3.0
2022,3023,4,2,4,2,2.0
2022,3024,2,2,3,2,2.0
2022,3027,1,2,2,2,3.0
2022,3032,1,5,2,6,4.0
2022,3033,2,5,1,2,3.0
2022,3035,3,3,5,7,5.0
2022,3039,2,4,2,6,4.0
2022,3040,3,4,3,4,3.0
2022,3047,5,4,4,5,4.0
2022,3048,2,4,2,7,4.0
2022,3053,2,4,1,4,4.0
2022,3055,3,4,5,2,2.0
2022,3057,2,4,3,3,3.0
2022,3061,4,5,2,4,2.0
2022,3068,4,4,1,1,2.0
2022,3069,3,5,5,2,3.0
2022,3070,5,3,5,1,2.0
2022,3079,2,4,5,5,4.0
2022,3080,1,5,1,6,3.0
2022,3081,1,5,1,6,5.0
2022,3082,1,4,1,5,4.0
2022,3085,4,4,1,3,3.0
2022,3087,2,4,2,6,5.0
2022,3091,3,2,5,3,3.0
2022,3092,3,5,3,3,3.0
2022,3100,3,1,3,3,3.0
2022,3103,2,3,2,3,3.0
2022,3112,3,4,2,4,2.0
2022,3121,4,3,4,4,3.0
2022,3122,1,4,2,5,4.0
2022,3123,4,4,1,4,4.0
2022,3134,1,5,1,7,4.0
2022,3138,3,4,5,3,3.0
2022,3165,3,2,5,3,3.0
2022,3173,2,3,5,4,3.0
2022,3177,2,3,4,2,3.0
2022,3182,2,3,4,5,2.0
2022,3184,2,4,3,5,3.0
2022,3185,4,4,2,3,3.0
2022,3190,1,5,1,7,5.0
2022,3212,3,3,2,1,2.0
2022,3218,2,3,2,3,3.0
2022,3221,2,2,5,3,3.0
2022,3223,2,4,2,3,3.0
2022,3227,2,5,1,6,5.0
2022,3236,2,4,5,5,4.0
2022,3250,3,5,5,3,3.0
2022,3251,2,4,5,3,3.0
2022,3252,2,3,2,5,4.0
2022,3253,2,2,4,2,4.0
2022,3255,1,5,3,2,3.0
2022,3256,1,5,3,5,3.0
2022,3257,2,2,2,4,3.0
2022,3266,2,2,5,3,4.0
2022,3267,2,1,2,4,1.0
2022,3269,1,4,5,5,3.0
2022,3277,3,4,5,5,3.0
2022,3280,2,5,2,3,2.0
2022,3284,2,3,2,1,2.0
2022,3288,3,2,5,3,3.0
2022,3291,3,1,5,3,3.0
2022,3294,3,3,2,3,3.0
2022,3297,1,3,3,5,4.0
2022,3303,2,2,2,5,4.0
2022,3305,2,4,1,5,4.0
2022,3307,1,4,2,5,5.0
2022,3311,2,2,3,3,3.0
2022,3314,1,2,4,5,4.0
2022,3315,3,3,3,4,3.0
2022,3317,2,5,3,3,3.0
2022,3324,2,4,5,5,3.0
2022,3325,1,5,2,5,4.0
2022,3332,4,2,2,2,3.0
2022,3333,3,5,1,3,3.0
2022,3335,2,4,1,4,3.0
2022,3339,2,2,3,4,3.0
2022,3340,4,2,5,2,2.0
2022,3343,4,3,3,3,3.0
2022,3349,2,2,1,7,5.0
2022,3350,1,4,2,3,3.0
2022,3352,3,4,2,4,3.0
2022,3356,1,1,5,4,3.0
2022,3357,3,4,3,3,3.0
2022,3358,1,1,5,7,5.0
2022,3360,1,5,2,5,5.0
2022,3362,1,4,2,3,4.0
2022,3366,1,5,1,6,4.0
2022,3367,3,3,2,2,2.0
2022,3373,2,3,3,3,3.0
2022,3376,4,4,2,3,3.0
2022,3378,1,5,1,6,4.0
2022,3383,2,2,4,3,2.0
2022,3384,4,3,3,3,2.0
2022,3387,4,2,3,3,3.0
2022,3407,4,3,4,2,1.0
2022,3408,4,3,1,3,2.0
2022,3415,4,4,4,2,3.0
2022,3416,2,5,1,2,4.0
2022,3423,5,5,5,2,2.0
2022,3424,2,5,5,5,1.0
2022,3427,1,5,1,1,1.0
2022,3432,4,4,4,2,4.0
2022,3435,3,1,4,3,2.0
2022,3436,2,2,5,2,4.0
2022,3440,3,4,5,3,3.0
2022,3442,3,4,5,1,2.0
2022,3447,1,4,5,7,4.0
2022,3450,3,1,3,4,4.0
2022,3451,2,5,3,1,3.0
2022,3452,1,5,4,5,4.0
2022,3454,3,2,4,3,3.0
2022,3455,2,2,5,4,4.0
2022,3476,2,2,3,4,3.0
2022,3479,2,3,5,3,3.0
2022,3482,2,3,2,3,3.0
2022,3486,5,5,3,1,1.0
2022,3489,3,5,1,5,4.0
2022,3493,3,3,2,4,3.0
2022,3495,2,5,3,5,4.0
2022,3503,1,5,2,3,1.0
2022,3510,4,4,2,3,4.0
2022,3513,2,2,5,4,3.0
2022,3515,1,3,5,6,2.0
2022,3517,3,2,5,4,3.0
2022,3519,2,5,1,2,2.0
2022,3532,3,3,3,3,3.0
2022,3533,2,5,1,5,3.0
2022,3538,2,5,2,3,3.0
2022,3539,5,5,2,2,2.0
2022,3544,3,5,2,3,2.0
